OBJECTID,state_number,nhs_rest_stop,highway_route,mile_post,municipality,county,state,latitude,longitude,number_of_spots,x,y
204,12,Plantation Key - Weight Station / Comfort Station,SR5/US1,86,,Monroe,FL,24.9546,-80.5813,4,-80.5813000003592,24.954600000186
205,12,Snapper Creek Service Plaza,HEFT,19,Miami,Maimi-Dade,FL,25.661735,-80.387353,30,-80.3873530001874,25.6617349998349
206,12,NHS Rest Stop or Truck Facility 27,I-75N,35,Weston,Broward,FL,26.1469,-80.6304,60,-80.6304000003776,26.1468999998139
207,12,,I-75S,63,Big Cypress,Collier,FL,26.1674,-81.0785,15,-81.0785000001578,26.1674000000973
208,12,NHS Rest Stop or Truck Facility 26,I-75N,63,Big Cypress,Collier,FL,26.169552,-81.077039,37,-81.0770389999427,26.1695520003359
209,12,Pompano Beach Service Plaza,Florida's Turnpike,65,Pompano,Broward,FL,26.226162,-80.18326,40,-80.1832599995988,26.2261619996244
210,12,NHS Rest Stop or Truck Facility 33,I-75N,131,Fort Myers,Lee,FL,26.5497,-81.7922,74,-81.792200000345,26.5496999996967
211,12,West Palm Beach Service Plaza,Florida's Turnpike,94,Lake Worth,Palm Beach,FL,26.634455,-80.174779,26,-80.1747789996115,26.6344550002356
212,12,Weigh Station,I-75N,158,Punta Gorda,Charlotte,FL,26.879157,-81.985993,33,-81.9859929996327,26.879156999809
213,12,Weigh Station,I-75S,158,Punta Gorda,Charlotte,FL,26.8799,-81.985,33,-81.985000000121,26.8798999998709
214,12,NHS Rest Stop or Truck Facility 25,I-75S,161,Punta Gorda,Charlotte,FL,26.8933,-81.998,32,-81.9980000002978,26.893299999904
215,12,Weigh Station,I-95N,92,Hobe Sound,Martin,FL,27.0049,-80.2054,18,-80.2054000002621,27.0049000000662
216,12,NHS Rest Stop or Truck Facility 46,I-95S,106,Palm City,Martin,FL,27.1264,-80.341,82,-80.3409999997989,27.126399999615
217,12,NHS Rest Stop or Truck Facility 47,I-95N,106,Palm City,Martin,FL,27.1274,-80.333,60,-80.3330000000355,27.1274000000642
218,12,Weigh Station,I-95S,112,Palm City,Martin,FL,27.1891,-80.4008,34,-80.4008000002531,27.1891000000602
219,12,Port St. Lucie/Fort Pierce Service Plaza,Florida's Turnpike,144,Port St. Lucie,St. Lucie,FL,27.302214,-80.372992,50,-80.3729920002529,27.3022139998228
220,12,NHS Rest Stop or Truck Facility 48,I-95S,133,Fort Pierce,St. Lucie,FL,27.4647,-80.4215,43,-80.4214999997193,27.464699999763
221,12,NHS Rest Stop or Truck Facility 41,I-95N,133,Fort Pierce,St. Lucie,FL,27.4663,-80.4176,44,-80.4175999998459,27.4663000001642
222,12,NHS Rest Stop or Truck Facility 19,I-275N,7,Terra Ceia,Manatee,FL,27.5847,-82.6142,16,-82.614200000057,27.5846999998482
223,12,Fort Drum Service Plaza,Florida's Turnpike,184,Okeechobee,Okeechobee,FL,27.601403,-80.822712,50,-80.8227120002569,27.6014030003168
224,12,NHS Rest Stop or Truck Facility 20,I-275N,13,St. Petersburg,Pinellas,FL,27.6487,-82.6757,14,-82.6757000002026,27.6486999998953
225,12,NHS Rest Stop or Truck Facility 34,I-75N,238,Ochopee,Hillsborough,FL,27.682603,-82.420645,36,-82.4206450004207,27.6826030001802
226,12,NHS Rest Stop or Truck Facility 35,I-75S,238,Gulf City,Hillsborough,FL,27.6926,-82.4206,43,-82.4206000002148,27.6926000001182
227,12,NHS Rest Stop or Truck Facility 42,I-95N,168,Palm Bay West,Brevard S,FL,27.9339,-80.6037,60,-80.6037000004151,27.9338999996857
228,12,NHS Rest Stop or Truck Facility 49,I-95S,168,Grant Valkaria,Brevard S,FL,27.9481,-80.6089,67,-80.6088999999469,27.9480999998134
229,12,Weigh Station,I-4E,12,Seffner,Hillsborough,FL,28.0155,-82.2652,15,-82.2651999999388,28.0154999998742
230,12,Weigh Station,I-4W,12,Seffner,Hillsborough,FL,28.0185,-82.2727,15,-82.27270000011,28.0185000001881
231,12,Canoe Creek Service Plaza,Florida's Turnpike,230,St. Cloud,Osceola,FL,28.094693,-81.27424,35,-81.2742399999074,28.0946929999983
232,12,NHS Rest Stop or Truck Facility 21,I-4E,46,Polk City,Polk,FL,28.1691,-81.7715,23,-81.7714999999805,28.1690999996243
233,12,NHS Rest Stop or Truck Facility 23,I-4W,46,Polk City,Polk,FL,28.1742,-81.7669,23,-81.7668999996001,28.1741999997267
234,12,NHS Rest Stop or Truck Facility 36,I-75N,278,Wesley Chapel,Pasco,FL,28.2137,-82.3736,51,-82.373599999921,28.2136999999463
235,12,NHS Rest Stop or Truck Facility 37,I-75S,278,Wesley Chapel,Pasco,FL,28.2164,-82.3685,51,-82.3684999999483,28.216399999644
236,12,Turkey Lake Service Plaza,Florida's Turnpike,263,Ocoee,Orange,FL,28.51474,-81.4997,23,-81.4996999999591,28.5147400001969
237,12,NHS Rest Stop or Truck Facility 28,I-75N,307,Ridge Manor Est,Sumter,FL,28.5848,-82.2128,43,-82.2128000000966,28.584800000194
238,12,NHS Rest Stop or Truck Facility 38,I-75S,307,Croom,Sumter,FL,28.5871,-82.211,33,-82.2109999999478,28.5871000001753
239,12,NHS Rest Stop or Truck Facility 43,I-95N,225,Mims,Brevard N,FL,28.6869,-80.8781,33,-80.8780999997533,28.6869000003896
240,12,NHS Rest Stop or Truck Facility 24,I-4W,94,Wekiva Springs,Seminole,FL,28.7019,-81.3849,16,-81.3849000003459,28.701899999954
241,12,NHS Rest Stop or Truck Facility 50,I-95S,227,Mims,Brevard N,FL,28.7088,-80.8878,35,-80.8878000001064,28.7087999997482
242,12,NHS Rest Stop or Truck Facility 22,I-4E,96,Longwood,Seminole,FL,28.7255,-81.374,17,-81.3739999998936,28.7254999999928
243,12,Okahumpka Service Plaza,Florida's Turnpike,299,Wildwood,Sumter,FL,28.78708,-81.98277,75,-81.9827699998018,28.7870800001775
244,12,Weigh Station,I-75N,338,Wildwood,Marion,FL,28.9929,-82.1439,29,-82.1439000002373,28.9928999996539
245,12,Weigh Station,I-75S,338,Wildwood,Marion,FL,28.9935,-82.1429,28,-82.1429000001546,28.9935000001839
246,12,NHS Rest Stop or Truck Facility 29,I-75S,346,Ocala,Marion,FL,29.0931,-82.1835,43,-82.1834999999192,29.0930999996219
247,12,NHS Rest Stop or Truck Facility 39,I-75S,346,Ocala,Marion,FL,29.096,-82.1851,43,-82.1851000000515,29.095999999928
248,12,Weigh Station,I-95N,286,Palm Coast,Flager,FL,29.5108,-81.1971,41,-81.1971000000852,29.5108000001858
249,12,Weigh Station,I-95S,286,Palm Coast,Flager,FL,29.5108,-81.1971,41,-81.1971000000852,29.5108000001858
250,12,NHS Rest Stop or Truck Facility 31,I-75N,383,Daysville,Alachua,FL,29.5895,-82.3647,7,-82.364699999634,29.5895000000914
251,12,NHS Rest Stop or Truck Facility 32,I-75S,382,Daysville,Alachua,FL,29.5903,-82.3627,13,-82.3627000003669,29.5902999996502
252,12,NHS Rest Stop or Truck Facility 44,I-95N,302,Hastings,St. Johns S,FL,29.7022,-81.3272,15,-81.3271999996162,29.7022000002805
253,12,NHS Rest Stop or Truck Facility 51,I-95S,302,Vermont Heights,St. Johns S,FL,29.7156,-81.3349,16,-81.3348999998039,29.7156000003788
254,12,NHS Rest Stop or Truck Facility 30,I-75N,413,Ellisville,Columbia,FL,29.9775,-82.577,50,-82.5769999996752,29.9774999997309
255,12,NHS Rest Stop or Truck Facility 40,I-75S,413,Ellisville,Columbia,FL,29.9792,-82.58,50,-82.5799999999233,29.9791999997073
256,12,NHS Rest Stop or Truck Facility 45,I-95N,331,Sampson,St. Johns N,FL,30.0914,-81.4967,45,-81.496699999711,30.0914000001643
257,12,NHS Rest Stop or Truck Facility 52,I-95S,331,Sampson,St. Johns N,FL,30.0947,-81.4988,45,-81.4988000003338,30.0947000002139
258,12,NHS Rest Stop or Truck Facility 53,US19/US27,,Perry,Taylor,FL,30.1995,-83.6549,10,-83.6549000003394,30.1995000003197
259,12,NHS Rest Stop or Truck Facility 8,I-10E,318,Olustee,Baker,FL,30.253936,-82.40276,22,-82.4027600003564,30.2539360003658
260,12,NHS Rest Stop or Truck Facility 9,I-10W,318,Olustee,Baker,FL,30.255054,-82.400722,25,-82.4007219996578,30.2550539997322
261,12,NHS Rest Stop or Truck Facility 17,I-10W,295,Wellborn,Hamilton,FL,30.2748,-82.7998,15,-82.7998000001357,30.2748000002551
262,12,NHS Rest Stop or Truck Facility 7,I-10E,294,Wellborn,Suwannee,FL,30.274817,-82.799847,14,-82.7998469999914,30.274817000374
263,12,NHS Rest Stop or Truck Facility 6,I-10E,265,Lee,Madison,FL,30.36795,-83.249233,26,-83.2492330000846,30.3679500003531
264,12,NHS Rest Stop or Truck Facility 16,I-10W,265,Lee,Madison,FL,30.3689,-83.2438,23,-83.243800000026,30.3689000002134
265,12,Weigh Station,I-10E,264,Lee,Madison,FL,30.3734,-83.2726,27,-83.272599999713,30.3734000003058
266,12,Weigh Station,I-10W,264,Lee,Madison,FL,30.3747,-83.2723,27,-83.2723000001373,30.3746999996443
267,12,Weigh Station,I-75S,449,Jennings,Hamilton,FL,30.4181,-82.8985,39,-82.8984999997647,30.4180999996614
268,12,Weigh Station,I-75N,449,Jennings,Hamilton,FL,30.4215,-82.9029,31,-82.9029000001286,30.4215000002928
269,12,NHS Rest Stop or Truck Facility 5,I-10E,234,Aucilla,Jefferson,FL,30.445454,-83.734041,10,-83.7340410001519,30.4454540001681
270,12,NHS Rest Stop or Truck Facility 15,I-10W,234,Aucilla,Jefferson,FL,30.447008,-83.730551,11,-83.7305510003573,30.4470079996954
271,12,NHS Rest Stop or Truck Facility 4,I-10E,194,Tallahassee,Leon,FL,30.483978,-84.388752,19,-84.3887519998217,30.4839780000226
272,12,NHS Rest Stop or Truck Facility 14,I-10W,194,Tallahassee,Leon,FL,30.484995,-84.384926,19,-84.3849259995682,30.4849949999058
273,12,Welcome Center,I-10E,4,Pensacola,Escambia,FL,30.5441,-87.3502,34,-87.3502000000844,30.5441000000191
274,12,Weigh Station,I-10E,4,Pensacola,Escambia,FL,30.5531,-87.3627,39,-87.3626999997707,30.5531000001618
275,12,Weigh Station,I-10W,4,Pensacola,Escambia,FL,30.5539,-87.362,39,-87.362000000162,30.5538999998315
276,12,NHS Rest Stop or Truck Facility 1,I-10E,31,East Milton,Santa Rosa,FL,30.610223,-86.977888,74,-86.9778879996912,30.6102229996356
277,12,NHS Rest Stop or Truck Facility 10,I-10W,31,East Milton,Santa Rosa,FL,30.612393,-86.978384,68,-86.9783839999837,30.6123929998568
278,12,Welcome Center,I-75S,470,Jennings,Hamilton,FL,30.6128,-83.1469,41,-83.1468999996475,30.6127999996581
279,12,NHS Rest Stop or Truck Facility 13,I-10W,162,Hardin Heights,Gadsden,FL,30.6256,-84.8918,43,-84.8917999997806,30.6256000001503
280,12,Weigh Station,I-10E,155,Sneads,Jackson,FL,30.6388,-84.9825,39,-84.9824999996463,30.6387999998881
281,12,Weigh Station,I-10W,155,Sneads,Jackson,FL,30.6398,-84.9829,39,-84.9828999996794,30.6397999999345
282,12,Weigh Station,I-95S,376,Yulee,Nassau,FL,30.669239,-81.668729,30,-81.6687289998755,30.6692389999612
283,12,Weigh Station,I-95N,376,Yulee,Nassau,FL,30.6696,-81.667,30,-81.6669999998718,30.6695999997569
284,12,Welcome Center,I-95S,378,Yulee,Nassau,FL,30.697231,-81.678396,37,-81.6783959997184,30.6972309998679
285,12,NHS Rest Stop or Truck Facility 18,I-10W,96,Ponce De Leon,Holmes,FL,30.713,-85.9303,17,-85.9302999998811,30.7129999999061
286,12,NHS Rest Stop or Truck Facility 2,I-10E,58,Crestview,Okaloosa,FL,30.726386,-86.506766,53,-86.506766000064,30.7263860002354
287,12,NHS Rest Stop or Truck Facility 11,I-10W,60,Crestview,Okaloosa,FL,30.727028,-86.507996,53,-86.5079960003005,30.7270280003086
288,12,NHS Rest Stop or Truck Facility 3,I-10E,133,Jacob,Jackson,FL,30.755395,-85.328503,12,-85.3285029998894,30.755395000121
289,12,NHS Rest Stop or Truck Facility 12,I-10W,133,Cottondale,Jackson,FL,30.757693,-85.322079,24,-85.3220789999689,30.7576929999979
290,12,Welcome Center,US-231S,0,Cambellton,Jackson,FL,30.9947,-85.4091,37,-85.4090999998942,30.9946999998321
